No;Dependen;Dummy;Independen_1;Independen_2;Independen_3
450;2.500162877;TRUE;0.697786796;2.500162877;3.316137352
451;1.291720665;FALSE;0.732508228;3.061813454;1.291720665
452;1.932809963;TRUE;0.114825138;1.932809963;8.920592855
453;2.615757869;TRUE;0.145235779;2.615757869;6.899154727
454;1.311485934;TRUE;0.239546897;1.311485934;6.164097742
455;3.109848399;TRUE;0.057587007;3.109848399;5.137710053
456;1.493827126;TRUE;0.102076987;1.493827126;2.31165578
457;1.690006105;TRUE;0.617356158;1.690006105;8.016882676
458;2.320427465;TRUE;0.97361567;2.320427465;9.088286294
459;3.641197565;TRUE;0.405653407;3.641197565;3.946301182
460;2.001884524;TRUE;0.058360595;2.001884524;2.756889837
461;1.632177376;FALSE;0.984696297;4.767879772;1.632177376
462;2.449190666;TRUE;0.05221981;2.449190666;3.174723289
463;2.775073484;TRUE;0.165577301;2.775073484;4.412405454
464;2.82907571;TRUE;0.16199872;2.82907571;7.45855476
465;2.497262361;TRUE;0.851177112;2.497262361;4.258086924
466;1.838258187;TRUE;0.407827825;1.838258187;4.181680722
467;2.559959715;FALSE;0.747182687;2.889581413;2.559959715
468;3.025591062;TRUE;0.316487825;3.025591062;6.783243222
469;2.485356413;TRUE;0.277365285;2.485356413;4.462565994
470;1.478236794;TRUE;0.003725125;1.478236794;7.292981987
471;1.915451371;TRUE;0.681602236;1.915451371;3.321227932
472;3.805801907;TRUE;0.709850698;3.805801907;8.331554321
473;1.411382732;TRUE;0.306397284;1.411382732;6.237678604
474;2.265779629;TRUE;0.113756375;2.265779629;7.569439079
475;1.565125105;TRUE;0.263273712;1.565125105;6.669110631
476;2.132078331;TRUE;0.567691057;2.132078331;6.519547385
477;2.010865324;TRUE;0.237851576;2.010865324;8.560858758
478;1.99605693;TRUE;0.94304818;1.99605693;6.526559805
479;5.159396428;FALSE;0.432216973;5.311844698;5.159396428
480;1.868647585;TRUE;0.806481706;1.868647585;7.574987291
481;1.391162351;TRUE;0.095958014;1.391162351;5.85417586
482;2.056027729;TRUE;0.173398808;2.056027729;4.986066205
483;2.136110272;TRUE;0.168888382;2.136110272;8.133844436
484;2.237154153;TRUE;0.946402866;2.237154153;4.254667803
485;2.122514371;TRUE;0.444389083;2.122514371;5.011227304
486;1.468327971;TRUE;0.171730386;1.468327971;4.269860156
487;2.790351254;TRUE;0.636516612;2.790351254;7.780001918
488;4.477466001;TRUE;0.833772798;4.477466001;5.852530637
489;1.745742749;FALSE;0.785633716;5.005558628;1.745742749
490;3.422650373;TRUE;0.390621573;3.422650373;7.472861638
491;2.881000784;TRUE;0.902561138;2.881000784;3.455391369
492;4.624799967;TRUE;0.444727938;4.624799967;8.936413243
493;2.616817065;TRUE;0.229666756;2.616817065;6.849203913
494;3.231499757;TRUE;0.725042379;3.231499757;5.858877613
495;1.271458516;FALSE;0.310862402;1.63728287;1.271458516
496;1.784608117;FALSE;0.084454817;2.291661447;1.784608117
497;2.391983485;FALSE;0.902628452;6.149653692;2.391983485
498;4.152433562;TRUE;0.341935139;4.152433562;4.790616484
499;2.409360081;TRUE;0.871144796;2.409360081;8.304055059
500;1.342493091;TRUE;0.114897313;1.342493091;1.820371852
501;2.739662286;TRUE;0.765304792;2.739662286;8.05256264
502;2.989999712;TRUE;0.887991074;2.989999712;6.156332393
503;2.126896743;TRUE;0.989669017;2.126896743;7.236762639
504;3.387572652;FALSE;0.010364259;3.487662733;3.387572652
505;1.528578044;FALSE;0.158963484;2.643194214;1.528578044
506;1.078467615;TRUE;0.041686097;1.078467615;6.014229686
507;1.835557954;TRUE;0.399164876;1.835557954;4.729174661
508;1.754620431;FALSE;0.9904539;2.101313967;1.754620431
509;1.64523767;FALSE;0.351598483;4.034037648;1.64523767
510;4.073556479;TRUE;0.954964822;4.073556479;5.399839788
511;1.625196688;TRUE;0.500079837;1.625196688;4.664897073
512;3.069816364;TRUE;0.975983633;3.069816364;9.720387017
513;1.463764209;TRUE;0.202949668;1.463764209;8.576656311
514;2.52148456;TRUE;0.280059125;2.52148456;4.864222802
515;4.843184309;TRUE;0.966853248;4.843184309;5.912078414
516;1.260595718;TRUE;0.235697101;1.260595718;1.532825976
517;4.355163908;TRUE;0.483194454;4.355163908;5.274104767
518;2.085482373;TRUE;0.317186075;2.085482373;3.653431969
519;2.991528216;TRUE;0.249860016;2.991528216;8.173238585
520;2.447162717;TRUE;0.533283458;2.447162717;5.979059267
521;2.854430882;TRUE;0.94249699;2.854430882;5.856629872
522;1.90181329;TRUE;0.718726553;1.90181329;2.367219188
523;2.814826448;TRUE;0.146246412;2.814826448;9.589609261
524;1.66368554;TRUE;0.349817509;1.66368554;3.741089443
525;4.203710615;TRUE;0.964383648;4.203710615;5.074948533
526;1.201944533;TRUE;0.030315406;1.201944533;4.391001841
527;2.826083675;TRUE;0.849866656;2.826083675;9.027132649
528;1.225910704;TRUE;0.083628045;1.225910704;2.505647733
529;1.873709456;TRUE;0.787164471;1.873709456;5.550641257
530;2.019559971;FALSE;0.204239724;6.094780128;2.019559971
531;2.320391668;TRUE;0.767098167;2.320391668;2.482079318
532;2.857580415;TRUE;0.826360814;2.857580415;6.254746535
533;3.069798773;TRUE;0.539823141;3.069798773;9.50429634
534;2.180194861;TRUE;0.393008819;2.180194861;8.586022717
535;2.460005111;TRUE;0.540863965;2.460005111;5.299718979
536;2.312768451;TRUE;0.247082196;2.312768451;5.766527665
537;2.294956604;TRUE;0.74992977;2.294956604;9.509672509
538;3.466664099;TRUE;0.132876956;3.466664099;6.416667151
539;2.471160211;TRUE;0.561991752;2.471160211;7.023798087
540;2.162893892;TRUE;0.726997929;2.162893892;4.566298864
541;1.781968328;TRUE;0.159315958;1.781968328;5.542986729
542;2.34786573;TRUE;0.734995779;2.34786573;8.542141849
543;1.685619569;TRUE;0.127626497;1.685619569;5.674069091
544;2.843813561;TRUE;0.97798456;2.843813561;5.134547532
545;2.797622459;TRUE;0.916430963;2.797622459;5.335921997
546;1.948825861;TRUE;0.30715199;1.948825861;6.340598302
547;2.249922862;FALSE;0.72710966;2.533852652;2.249922862
548;1.529985289;TRUE;0.341801656;1.529985289;2.135076594
549;2.099439625;TRUE;0.697887877;2.099439625;7.357032694
550;2.6502336;TRUE;0.045919744;2.6502336;4.855826679
551;1.6420718;FALSE;0.619971591;2.259542273;1.6420718
552;1.614739267;TRUE;0.07049746;1.614739267;3.109765685
553;2.369581545;TRUE;0.447177897;2.369581545;3.134751126
554;3.36866939;TRUE;0.86526598;3.36866939;7.849233435
555;2.488406724;FALSE;0.463584471;4.209347037;2.488406724
556;1.417875698;TRUE;0.274834545;1.417875698;3.616520174
557;1.70479695;TRUE;0.428347371;1.70479695;1.712592571
558;3.010868128;TRUE;0.882668179;3.010868128;3.186810003
559;1.406328461;TRUE;0.103613011;1.406328461;6.750434179
560;1.318446688;TRUE;0.048852635;1.318446688;6.330834386
561;2.458994431;TRUE;0.649392455;2.458994431;2.468588724
562;1.453558547;TRUE;0.017576749;1.453558547;6.780384691
563;1.30941808;TRUE;0.253930522;1.30941808;4.806031561
564;3.395927781;TRUE;0.986168324;3.395927781;6.839808208
565;2.380177291;TRUE;0.756954383;2.380177291;9.780971981
566;1.996120201;TRUE;0.765313454;1.996120201;2.536459417
567;2.18698276;TRUE;0.762791372;2.18698276;6.304313405
568;2.268774733;TRUE;0.852463554;2.268774733;5.80321834
569;1.925796308;TRUE;0.340687248;1.925796308;3.056738725
570;1.264347347;FALSE;0.442720927;1.631508349;1.264347347
571;4.870372419;TRUE;0.443548915;4.870372419;7.204299448
572;2.173220381;TRUE;0.865439916;2.173220381;9.462456524
573;1.379837478;FALSE;0.405390828;2.579048132;1.379837478
574;2.048704819;TRUE;0.667497402;2.048704819;2.321220709
575;1.993171733;TRUE;0.768272118;1.993171733;4.008611386
576;1.884807737;TRUE;0.429633074;1.884807737;2.540205316
577;1.693463834;TRUE;0.018759713;1.693463834;2.175601329
578;1.788418599;FALSE;0.494947447;2.646021833;1.788418599
579;4.252513686;TRUE;0.56358724;4.252513686;6.436451582
580;2.904762317;TRUE;0.161473601;2.904762317;5.849564778
581;3.699275713;TRUE;0.572671247;3.699275713;7.149189954
582;2.557214215;TRUE;0.795474024;2.557214215;8.697250042
583;1.909128868;TRUE;0.772436083;1.909128868;2.969088268
584;2.083788702;TRUE;0.541279271;2.083788702;5.006489681
585;2.17963023;TRUE;0.302604929;2.17963023;6.235288579
586;2.554904979;TRUE;0.753795904;2.554904979;7.336791657
587;3.928928818;FALSE;0.853627465;5.231897517;3.928928818
588;4.430425612;TRUE;0.345418399;4.430425612;9.220274562
589;1.457149351;FALSE;0.554740399;3.220939396;1.457149351
590;2.533079073;FALSE;0.818357791;3.073250097;2.533079073
591;2.497049732;TRUE;0.845007114;2.497049732;4.992721325
592;1.097680592;TRUE;0.076603382;1.097680592;2.783610862
593;1.53507205;TRUE;0.212154575;1.53507205;5.086401901
594;2.353071011;TRUE;0.727905362;2.353071011;9.020932867
595;2.213604815;TRUE;0.393848021;2.213604815;9.710841021
596;1.785946909;TRUE;0.572139947;1.785946909;4.057277443
597;3.197576161;TRUE;0.772321212;3.197576161;8.636643757
598;2.755539876;TRUE;0.98772635;2.755539876;7.568472863
599;4.595771574;TRUE;0.943892586;4.595771574;8.905942946
600;3.576330254;FALSE;0.243298163;6.073193499;3.576330254
601;1.83612094;TRUE;0.22969944;1.83612094;2.955023594
602;4.905254225;TRUE;0.642023141;4.905254225;6.866038804
603;1.6650436;FALSE;0.166970649;1.82465089;1.6650436
604;1.849531239;TRUE;0.019455872;1.849531239;4.817774886
605;1.91540566;FALSE;0.30810322;2.376886659;1.91540566
606;1.564762578;TRUE;0.491553373;1.564762578;1.927475356
607;1.652065716;TRUE;0.495527554;1.652065716;2.609793624
608;2.916625859;TRUE;0.489819845;2.916625859;3.16258693
609;1.99923209;TRUE;0.819321277;1.99923209;2.353821261
610;1.838552653;TRUE;0.296856567;1.838552653;3.656889842
611;2.047640779;TRUE;0.838069145;2.047640779;3.463617494
612;1.690515773;TRUE;0.65219659;1.690515773;6.973921807
613;2.104867847;TRUE;0.87258085;2.104867847;9.64579741
614;1.460530748;TRUE;0.170128064;1.460530748;1.560825059
615;2.547524644;FALSE;0.905652114;4.167530387;2.547524644
616;1.693259672;FALSE;0.93275546;1.981225453;1.693259672
617;2.621924339;TRUE;0.91327905;2.621924339;4.298353937
618;1.665269858;TRUE;0.349658231;1.665269858;5.437999871
619;3.265469529;TRUE;0.532743762;3.265469529;6.719707612
620;2.86026005;TRUE;0.902044344;2.86026005;8.270196501
621;2.728009296;FALSE;0.778485318;3.55146503;2.728009296
622;1.730469416;TRUE;0.313585238;1.730469416;8.630814462
623;2.17250169;TRUE;0.855395942;2.17250169;4.647046346
624;4.906232857;FALSE;0.660990952;5.601636697;4.906232857
625;1.037724339;FALSE;0.935874159;2.385504966;1.037724339
626;1.820479498;FALSE;0.611055547;3.232483347;1.820479498
627;2.603829301;TRUE;0.379607145;2.603829301;6.741463699
628;3.196828708;FALSE;0.635641238;4.966414026;3.196828708
629;1.372793868;TRUE;0.016777479;1.372793868;6.76180132
630;2.037097828;TRUE;0.018779415;2.037097828;5.185018254
631;2.389826331;TRUE;0.461134377;2.389826331;8.035052184
632;2.067329606;TRUE;0.1938409;2.067329606;4.970739307
633;1.770520679;TRUE;0.272147876;1.770520679;7.077559037
634;3.345625686;TRUE;0.668047123;3.345625686;4.481481527
635;2.586307154;TRUE;0.809127873;2.586307154;9.265201265
636;1.800669625;TRUE;0.370009821;1.800669625;3.83591667
637;3.76498747;TRUE;0.984418831;3.76498747;7.476923477
638;4.518773864;TRUE;0.709999609;4.518773864;5.989880901
639;1.493730315;FALSE;0.607778864;1.734473799;1.493730315
640;1.955299905;TRUE;0.819723464;1.955299905;6.428073928
641;1.724472787;TRUE;0.346871537;1.724472787;2.413412206
642;2.306617353;TRUE;0.894811298;2.306617353;8.616445214
643;1.534890101;TRUE;0.434422924;1.534890101;2.70040161
644;2.466485162;TRUE;0.472968271;2.466485162;3.83819493
645;2.593530282;FALSE;0.913422956;4.542083179;2.593530282
646;2.733061232;FALSE;0.805289864;3.026156355;2.733061232
647;1.880906913;TRUE;0.872746961;1.880906913;8.893440738
648;2.926244876;TRUE;0.110089304;2.926244876;4.559528543
649;1.875128629;FALSE;0.618598238;1.961606423;1.875128629
650;1.87115624;TRUE;0.79678649;1.87115624;2.28138219
651;2.119003882;TRUE;0.252219317;2.119003882;8.13055047
652;2.005616662;TRUE;0.921070918;2.005616662;5.339756711
653;1.687837373;TRUE;0.641963734;1.687837373;8.985078826
654;1.319089993;FALSE;0.738632101;3.630526389;1.319089993
655;1.713324064;TRUE;0.558001661;1.713324064;2.727436405
656;1.572812884;TRUE;0.183907369;1.572812884;9.418999729
657;2.647738641;TRUE;0.939574554;2.647738641;7.490910323
658;2.284538489;TRUE;0.868104881;2.284538489;3.269665804
659;1.699745647;TRUE;0.541141645;1.699745647;1.975217492
660;1.403422563;FALSE;0.370087529;1.641978658;1.403422563
661;1.741395425;FALSE;0.840275574;4.29359349;1.741395425
662;2.300735756;TRUE;0.699530205;2.300735756;2.718213313
663;1.946563795;TRUE;0.382593964;1.946563795;7.644879386
664;4.372747244;FALSE;0.445047667;5.042349826;4.372747244
665;3.886214145;TRUE;0.998485749;3.886214145;5.258969221
666;2.219097528;TRUE;0.362628368;2.219097528;9.100691877
667;1.625453713;TRUE;0.035687591;1.625453713;6.82191664
668;2.492733934;TRUE;0.788581054;2.492733934;8.878251856
669;1.831768072;TRUE;0.757881827;1.831768072;4.206177901
670;1.487312046;TRUE;0.341478604;1.487312046;5.278348345
671;1.327602308;TRUE;0.052566922;1.327602308;7.334110504
672;2.854287955;TRUE;0.713515671;2.854287955;5.757467607
673;2.791872291;TRUE;0.416993825;2.791872291;4.630328956
674;1.671105221;TRUE;0.126239675;1.671105221;9.418241104
675;3.949394699;TRUE;0.013013024;3.949394699;6.217677799
676;1.636813636;TRUE;0.488083709;1.636813636;2.051094756
677;3.123433237;TRUE;0.076960094;3.123433237;8.649290718
678;2.086151158;TRUE;0.598287481;2.086151158;7.370090828
679;1.048250761;TRUE;0.048163404;1.048250761;1.617135531
680;1.841492726;FALSE;0.026047424;3.135465766;1.841492726
681;1.915618277;TRUE;0.908296804;1.915618277;9.225354691
682;1.765013157;FALSE;0.042406267;2.40432737;1.765013157
683;2.250369926;TRUE;0.274508323;2.250369926;7.321685184
684;1.233980794;FALSE;0.430703163;2.921182407;1.233980794
685;1.8647445;TRUE;0.807313551;1.8647445;6.693575453
686;2.32021995;TRUE;0.062379352;2.32021995;4.837311847
687;1.98329699;TRUE;0.96929773;1.98329699;7.142467657
688;2.487905331;TRUE;0.729095693;2.487905331;7.904139595
689;1.825521056;TRUE;0.163680377;1.825521056;3.015149636
690;4.194892201;TRUE;0.891127446;4.194892201;6.404525049
691;2.131724689;TRUE;0.8370564;2.131724689;5.846369595
692;4.208050144;TRUE;0.092219805;4.208050144;8.882930339
693;1.244074579;FALSE;0.314781694;1.489294335;1.244074579
694;1.856661567;TRUE;0.615808688;1.856661567;6.515844248
695;1.970039399;TRUE;0.098720683;1.970039399;4.387059115
696;1.792104508;TRUE;0.410587395;1.792104508;2.435425963
697;2.571371754;TRUE;0.726945414;2.571371754;7.070518855
698;1.193841452;FALSE;0.242356276;1.552627176;1.193841452
699;1.27911867;TRUE;0.178349394;1.27911867;6.656648822
700;1.942428494;TRUE;0.788020012;1.942428494;1.965039961
701;2.544859091;TRUE;0.771237421;2.544859091;3.231063317
702;1.678578689;FALSE;0.082510675;1.692774169;1.678578689
703;3.109778074;TRUE;0.263931311;3.109778074;7.075555052
704;3.270577516;TRUE;0.3251852;3.270577516;6.523869446
705;1.486029347;FALSE;0.495311146;1.917213919;1.486029347
706;1.68445476;TRUE;0.112509383;1.68445476;9.74049576
707;2.722486559;TRUE;0.993614931;2.722486559;6.161822179
708;1.487063795;TRUE;0.308791489;1.487063795;2.577362522
709;2.502087257;TRUE;0.047939866;2.502087257;6.469196471
710;2.421423066;TRUE;0.625173103;2.421423066;9.513720409
711;2.598082414;TRUE;0.322728299;2.598082414;8.614678338
712;2.35511831;TRUE;0.710036364;2.35511831;9.526441546
713;2.415508752;TRUE;0.263448342;2.415508752;3.317620273
714;1.351653002;FALSE;0.431406501;2.596667388;1.351653002
715;1.980713433;FALSE;0.49107724;5.147873935;1.980713433
716;2.195121553;TRUE;0.046707186;2.195121553;8.911562212
717;2.671062143;FALSE;0.169516798;4.215068366;2.671062143
718;3.024296565;TRUE;0.156850928;3.024296565;9.699498093
719;4.055074136;TRUE;0.701980026;4.055074136;4.995678033
720;2.393239707;TRUE;0.82169019;2.393239707;4.808899366
721;3.246022765;TRUE;0.649702276;3.246022765;5.42039373
722;2.088871705;TRUE;0.273886581;2.088871705;5.809697716
723;1.808112635;TRUE;0.307400993;1.808112635;9.372447936
724;2.191258217;FALSE;0.896637437;2.371208004;2.191258217
725;3.453455528;TRUE;0.443663537;3.453455528;5.935314215
726;2.535154781;TRUE;0.765675705;2.535154781;9.849432391
727;1.444811428;TRUE;0.335025857;1.444811428;3.732184155
728;1.362431402;TRUE;0.232172586;1.362431402;3.046358301
729;2.632713503;TRUE;0.689735765;2.632713503;5.23951496
730;2.009558326;TRUE;0.486149412;2.009558326;9.081888234
731;1.580473491;TRUE;0.536336266;1.580473491;7.780949538
732;2.068719553;TRUE;0.365570322;2.068719553;8.593728287
733;1.83382304;TRUE;0.770289268;1.83382304;5.657776166
734;1.434826917;TRUE;0.022274833;1.434826917;4.149204481
735;2.446634589;TRUE;0.13979957;2.446634589;8.000405753
736;1.355866845;TRUE;0.239561304;1.355866845;3.103818695
737;3.227444793;TRUE;0.409752195;3.227444793;7.689054407
738;2.046754219;TRUE;0.864688047;2.046754219;4.059410338
739;3.131852712;TRUE;0.333928335;3.131852712;6.148437734
740;2.068305589;FALSE;0.410944168;2.177718105;2.068305589
741;1.766171586;TRUE;0.235852519;1.766171586;5.121369313
742;4.048886217;TRUE;0.71819192;4.048886217;7.327835839
743;2.30519603;FALSE;0.696993527;3.195899635;2.30519603
744;1.870695138;TRUE;0.013923158;1.870695138;4.891107631
745;1.747839295;TRUE;0.444685086;1.747839295;5.886612046
746;1.7350189;FALSE;0.505648459;3.929251359;1.7350189
747;2.319266349;TRUE;0.125176806;2.319266349;2.733731699
748;1.347568799;TRUE;0.256050566;1.347568799;1.44474273
749;1.921120717;TRUE;0.691126157;1.921120717;2.111920556
750;2.169114275;FALSE;0.972373488;2.416930889;2.169114275
751;1.503561727;TRUE;0.26796603;1.503561727;2.622491577
752;5.77100827;FALSE;0.497780539;6.152533586;5.77100827
753;1.275500364;FALSE;0.105986297;1.753368187;1.275500364
754;1.385122897;TRUE;0.349806774;1.385122897;2.490125276
755;3.513328739;FALSE;0.652891287;4.277371558;3.513328739
756;1.614269797;TRUE;0.561793828;1.614269797;1.84644302
757;1.465173346;TRUE;0.199764983;1.465173346;7.711915155
758;2.369595696;TRUE;0.107727526;2.369595696;7.828300626
759;1.29418062;FALSE;0.613082096;1.766544043;1.29418062
760;2.600639595;TRUE;0.472922771;2.600639595;8.892723515
761;2.090822311;TRUE;0.639680564;2.090822311;6.015136116
762;1.644093146;FALSE;0.403143118;2.370908397;1.644093146
763;2.43746137;FALSE;0.798050575;2.718071787;2.43746137
764;1.459917882;TRUE;0.185784428;1.459917882;8.158299642
765;1.144348677;FALSE;0.31997395;3.166978958;1.144348677
766;2.078538162;TRUE;0.318839257;2.078538162;8.826458626
767;1.700697231;TRUE;0.265185901;1.700697231;3.605894092
768;2.005041261;TRUE;0.913628069;2.005041261;3.161431285
769;3.375972313;TRUE;0.562523001;3.375972313;6.991575415
770;2.274502552;FALSE;0.374573433;2.383099246;2.274502552
771;1.805674009;TRUE;0.173475596;1.805674009;8.893151858
772;2.600054427;TRUE;0.109788981;2.600054427;2.652883232
773;1.412754427;FALSE;0.284176256;1.686409974;1.412754427
774;2.5074119;FALSE;0.908021072;3.466373439;2.5074119
775;2.072745693;TRUE;0.529746203;2.072745693;6.679312264
776;2.247512147;TRUE;0.601408154;2.247512147;7.423987892
777;2.606684771;TRUE;0.667433269;2.606684771;8.423070263
778;3.225058256;TRUE;0.346099401;3.225058256;9.335446792
779;4.373265369;TRUE;0.941533414;4.373265369;7.694364422
780;1.968064164;TRUE;0.010196426;1.968064164;2.773129016
781;1.583505752;TRUE;0.249817227;1.583505752;4.977107529
782;2.325815153;TRUE;0.994191732;2.325815153;6.516784471
783;1.388157659;TRUE;0.040613447;1.388157659;9.934251354
784;1.968192667;TRUE;0.329041819;1.968192667;9.837832224
785;2.648211088;FALSE;0.768255174;2.715000737;2.648211088
786;1.142892201;TRUE;0.047483664;1.142892201;4.150480661
787;1.572240126;TRUE;0.304236173;1.572240126;8.744710381
788;2.616384068;TRUE;0.283978714;2.616384068;8.247770017
789;2.775124508;TRUE;0.414432352;2.775124508;3.600619789
790;2.433414663;FALSE;0.857543756;2.729429691;2.433414663
791;3.084857773;TRUE;0.591333397;3.084857773;6.621633383
792;2.777920775;TRUE;0.114668155;2.777920775;5.796737343
793;2.168363878;TRUE;0.961452879;2.168363878;2.242860813
794;2.33744419;TRUE;0.408406767;2.33744419;9.197240268
795;2.457064644;TRUE;0.801739336;2.457064644;9.798818771
796;2.609437928;TRUE;0.65661211;2.609437928;9.33426009
797;1.604931718;TRUE;0.214375434;1.604931718;9.569941949
798;1.578751816;TRUE;0.561504469;1.578751816;7.052795151
799;2.452329295;TRUE;0.508513571;2.452329295;8.08577797
800;2.404574263;TRUE;0.734042272;2.404574263;6.595946526
801;3.182313251;FALSE;0.613270128;3.187032492;3.182313251
802;1.881923706;FALSE;0.458242178;2.355402984;1.881923706
803;1.886897904;TRUE;0.124608023;1.886897904;8.467089412
804;2.135593821;TRUE;0.509220009;2.135593821;9.53950738
805;1.345811222;TRUE;0.23880261;1.345811222;1.370473553
806;3.878723725;TRUE;0.246638351;3.878723725;5.768303145
807;2.028300369;TRUE;0.800258116;2.028300369;6.366018948
808;1.727554807;TRUE;0.215962975;1.727554807;7.223832262
809;1.992934727;TRUE;0.534250583;1.992934727;5.414514506
810;3.955188699;TRUE;0.152728667;3.955188699;6.340564156
811;1.753172699;TRUE;0.606259356;1.753172699;9.636231653
812;2.174414172;TRUE;0.743126641;2.174414172;2.631274141
813;1.60406732;FALSE;0.123756248;3.996852746;1.60406732
814;3.898686062;FALSE;0.512185692;4.63965883;3.898686062
815;1.441441457;FALSE;0.758747236;2.004513999;1.441441457
816;1.613987849;TRUE;0.555345542;1.613987849;8.130562093
817;1.974850587;TRUE;0.666452263;1.974850587;9.273935546
818;1.731315996;TRUE;0.42045777;1.731315996;4.729880791
819;1.744799737;TRUE;0.47728972;1.744799737;5.152638114
820;1.748715292;FALSE;0.12818933;2.447562084;1.748715292
821;1.48450905;TRUE;0.475329707;1.48450905;2.807345359
822;4.013636239;TRUE;0.385443075;4.013636239;6.603598663
823;1.955315745;TRUE;0.397411035;1.955315745;3.64607255
824;1.414079551;TRUE;0.081136499;1.414079551;4.471286499
825;2.363486583;TRUE;0.809362174;2.363486583;4.376091919
826;2.310905506;TRUE;0.965896233;2.310905506;2.793851178
827;1.679066859;TRUE;0.574738786;1.679066859;5.348252546
828;1.957188852;TRUE;0.846631994;1.957188852;6.752888851
829;2.426415574;TRUE;0.361929258;2.426415574;7.205424516
830;2.134729544;TRUE;0.951192727;2.134729544;3.351294426
831;1.253054841;FALSE;0.992869221;2.222307247;1.253054841
832;3.983328387;TRUE;0.517995515;3.983328387;8.98701939
833;2.890955561;TRUE;0.767280498;2.890955561;4.342456731
834;1.766712177;FALSE;0.801486036;4.445344776;1.766712177
835;1.623599115;TRUE;0.287402236;1.623599115;4.29888145
836;3.785495135;TRUE;0.524579951;3.785495135;8.46204095
837;2.009181748;TRUE;0.91244667;2.009181748;8.571815953
838;2.031846526;TRUE;0.516138623;2.031846526;2.660884683
839;1.566221205;TRUE;0.164478339;1.566221205;6.496441294
840;1.611527761;TRUE;0.58133509;1.611527761;5.153678021
841;2.340142774;FALSE;0.509016325;5.510909746;2.340142774
842;2.386858085;TRUE;0.611462932;2.386858085;4.307281204
843;1.557704622;TRUE;0.354472795;1.557704622;7.88076903
844;1.141394945;FALSE;0.051227241;1.393862001;1.141394945
845;1.995307202;TRUE;0.090548437;1.995307202;9.12512949
846;1.358526462;FALSE;0.088638955;2.924472458;1.358526462
847;2.715456408;TRUE;0.969789125;2.715456408;9.155771085
848;2.323768171;TRUE;0.864730119;2.323768171;7.456485461
849;2.237639286;TRUE;0.423248324;2.237639286;5.406343831
850;3.232489905;TRUE;0.220619492;3.232489905;9.648855055
851;2.27992326;TRUE;0.802615848;2.27992326;8.919084882
852;1.434960095;TRUE;0.36799481;1.434960095;9.635316366
853;1.195168598;FALSE;0.072942515;1.950816885;1.195168598
854;1.896484265;TRUE;0.35707003;1.896484265;7.414532185
855;2.296371705;TRUE;0.526809587;2.296371705;5.125377824
856;3.924129775;TRUE;0.474218611;3.924129775;9.264792126
857;1.11569916;FALSE;0.179109039;3.329483472;1.11569916
858;2.508083787;TRUE;0.868154716;2.508083787;7.264157494
859;2.09134467;FALSE;0.972569239;2.164206766;2.09134467
860;1.580777006;TRUE;0.236225621;1.580777006;2.274900485
861;3.652027897;TRUE;0.283871127;3.652027897;9.120282564
862;2.015177447;TRUE;0.767121893;2.015177447;5.690785033
863;1.158691779;FALSE;0.293399948;5.14730742;1.158691779
864;2.555451143;FALSE;0.715335415;3.267653029;2.555451143
865;1.999716433;FALSE;0.922465537;2.588171081;1.999716433
866;1.265709998;FALSE;0.896989808;2.019035649;1.265709998
867;2.994629287;TRUE;0.683790319;2.994629287;5.481705285
868;5.194056588;TRUE;0.551349362;5.194056588;6.615341518
869;2.121683446;FALSE;0.242228281;4.4720436;2.121683446
870;1.728839811;TRUE;0.14472901;1.728839811;6.958604736
871;1.99753705;FALSE;0.191493098;3.540089468;1.99753705
872;1.510297561;TRUE;0.151790673;1.510297561;6.448212067
873;1.990191755;TRUE;0.402515028;1.990191755;4.854939972
874;1.664862441;TRUE;0.228151037;1.664862441;8.855215919
875;1.460469533;TRUE;0.239560029;1.460469533;3.636035512
876;1.358644963;TRUE;0.322584789;1.358644963;7.919368859
877;2.339209746;TRUE;0.532577112;2.339209746;2.823602902
878;4.893640115;TRUE;0.766055009;4.893640115;6.111332555
879;2.172332739;TRUE;0.958969294;2.172332739;3.677498723
880;1.377441681;TRUE;0.17188916;1.377441681;6.845931346
881;1.232992761;TRUE;0.201633547;1.232992761;1.907920296
882;1.867389551;TRUE;0.402537589;1.867389551;3.400711191
883;2.808131706;TRUE;0.328029039;2.808131706;2.957426971
884;2.260675135;TRUE;0.350096761;2.260675135;8.785011202
885;2.614901422;FALSE;0.905916457;3.716172983;2.614901422
886;1.945883159;TRUE;0.658588233;1.945883159;9.073124489
887;1.276520224;TRUE;0.224022552;1.276520224;7.199233177
888;2.586468992;TRUE;0.400074641;2.586468992;3.276630928
889;3.233746119;FALSE;0.782105701;3.711251907;3.233746119
890;2.777151634;TRUE;0.841118171;2.777151634;5.759636624
891;1.70546299;TRUE;0.005841904;1.70546299;8.841463739
892;3.712070937;TRUE;0.12197312;3.712070937;7.374529668
893;2.104652957;TRUE;0.017273555;2.104652957;3.904782409
894;3.54971142;TRUE;0.730494543;3.54971142;8.25853755
895;1.091305431;FALSE;0.842801304;2.675131645;1.091305431
896;4.317789484;TRUE;0.090101954;4.317789484;5.552419117
897;1.867568651;TRUE;0.864962657;1.867568651;9.291015647
898;2.495778959;TRUE;0.705981745;2.495778959;7.226101631
899;1.22370536;TRUE;0.041024386;1.22370536;9.118872944
